ceabf204896d35c160d1b11c625bdab8  output/METIS.DETLIN_IFU_RAW.2024-01-02T00_47_29.384000.lms.34.0.fits
faa310acd2ce039016adb3e71887c4a9  output/METIS.DETLIN_IFU_RAW.2024-01-02T00_48_11.184000.lms.50.5.fits
237ca8e4d37615ff288adc6c1eb4cd87  output/METIS.DETLIN_IFU_RAW.2024-01-02T00_49_12.784000.lms.67.0.fits
439097c538ce98d9a241238f1ee12a6c  output/METIS.DETLIN_IFU_RAW.2024-01-02T00_50_34.184000.lms.83.5.fits
ed09888a587a5b79a94f0f3b28054781  output/METIS.DETLIN_IFU_RAW.2024-01-02T00_52_15.384000.lms.100.fits
466d6e32d922fa0b6dc4654994a3a32e  output/METIS.DETLIN_LM_RAW.2024-01-02T00_32_42.784000.img_lm.1.0.fits
89c239dae68b63cea10dca1bdc6bfdf9  output/METIS.DETLIN_LM_RAW.2024-01-02T00_32_44.984000.img_lm.17.5.fits
13307caece79995bfee79ca066e00651  output/METIS.DETLIN_LM_RAW.2024-01-02T00_33_06.984000.img_lm.34.0.fits
530990780624e658827c014d898a8444  output/METIS.DETLIN_LM_RAW.2024-01-02T00_33_48.784000.img_lm.50.5.fits
a21cf9149680b92bae76cf2827e44080  output/METIS.DETLIN_LM_RAW.2024-01-02T00_34_50.384000.img_lm.67.0.fits
bf7f83c65e8272de1d83c7140a4cb116  output/METIS.DETLIN_LM_RAW.2024-01-02T00_36_11.784000.img_lm.83.5.fits
2f3e5c1d48ec19a73f2fbf3af01cd0a2  output/METIS.DETLIN_LM_RAW.2024-01-02T00_37_52.984000.img_lm.100.fits
38ce62b7dedc473553d1f08ac3fa973f  output/METIS.DETLIN_N_RAW.2024-01-02T00_39_53.984000.img_n.1.0.fits
9032dab0fcf6f165519b02612a848bc7  output/METIS.DETLIN_N_RAW.2024-01-02T00_39_56.184000.img_n.17.5.fits
0490f6d411ce5428cfa52be6e0094ffa  output/METIS.DETLIN_N_RAW.2024-01-02T00_40_18.184000.img_n.34.0.fits
407a67591c65eb285f9294e72aad1ce8  output/METIS.DETLIN_N_RAW.2024-01-02T00_40_59.984000.img_n.50.5.fits
a6fb023f1ce8a7ae46956effb4743a59  output/METIS.DETLIN_N_RAW.2024-01-02T00_42_01.584000.img_n.67.0.fits
c668df9c5bdbf3ce7d95f41a9fbb8bde  output/METIS.DETLIN_N_RAW.2024-01-02T00_43_22.984000.img_n.83.5.fits
d27e7c888ed209f30dcb700d53cce128  output/METIS.DETLIN_N_RAW.2024-01-02T00_45_04.184000.img_n.100.fits
d58c588f5214a5c5f608f0fefeefb905  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_00.965760.img_lm.0.25.fits
d58c588f5214a5c5f608f0fefeefb905  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_02.265760.img_lm.0.25.fits
d58c588f5214a5c5f608f0fefeefb905  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_03.565760.img_lm.0.25.fits
d58c588f5214a5c5f608f0fefeefb905  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_04.865760.img_lm.0.25.fits
d58c588f5214a5c5f608f0fefeefb905  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_06.165760.img_lm.0.25.fits
bf520db541b4941d71f95cb7091c75ad  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_13.965760.img_lm.0.25.fits
bf520db541b4941d71f95cb7091c75ad  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_15.265760.img_lm.0.25.fits
bf520db541b4941d71f95cb7091c75ad  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_16.565760.img_lm.0.25.fits
bf520db541b4941d71f95cb7091c75ad  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_17.865760.img_lm.0.25.fits
bf520db541b4941d71f95cb7091c75ad  output/METIS.FLAT_LM_RAW.2024-01-02T01_28_19.165760.img_lm.0.25.fits
6284019c08a9dae9eda5c6996190ca1e  output/METIS.FLAT_N_RAW.2024-01-02T01_27_54.465760.img_n.0.25.fits
6284019c08a9dae9eda5c6996190ca1e  output/METIS.FLAT_N_RAW.2024-01-02T01_27_55.765760.img_n.0.25.fits
6284019c08a9dae9eda5c6996190ca1e  output/METIS.FLAT_N_RAW.2024-01-02T01_27_57.065760.img_n.0.25.fits
6284019c08a9dae9eda5c6996190ca1e  output/METIS.FLAT_N_RAW.2024-01-02T01_27_58.365760.img_n.0.25.fits
6284019c08a9dae9eda5c6996190ca1e  output/METIS.FLAT_N_RAW.2024-01-02T01_27_59.665760.img_n.0.25.fits
b8c8655fc338e7645f0347e5788b4b73  output/METIS.FLAT_N_RAW.2024-01-02T01_28_07.465760.img_n.0.25.fits
b8c8655fc338e7645f0347e5788b4b73  output/METIS.FLAT_N_RAW.2024-01-02T01_28_08.765760.img_n.0.25.fits
b8c8655fc338e7645f0347e5788b4b73  output/METIS.FLAT_N_RAW.2024-01-02T01_28_10.065760.img_n.0.25.fits
b8c8655fc338e7645f0347e5788b4b73  output/METIS.FLAT_N_RAW.2024-01-02T01_28_11.365760.img_n.0.25.fits
b8c8655fc338e7645f0347e5788b4b73  output/METIS.FLAT_N_RAW.2024-01-02T01_28_12.665760.img_n.0.25.fits
d79771895b40cb5dbac28e0e4ee16463  output/METIS.IFU_DISTORTION_RAW.2024-01-02T01_27_33.665760.lms.0.25.fits
2133115c4be63fcf148b69046051c392  output/METIS.IFU_LSS_WAVE_RAW.2024-01-02T01_26_51.065280.lms.0.0004.fits
82abf0a0237daf5c0344c72dba66e498  output/METIS.IFU_OFF_AXIS_PSF_RAW.2024-01-02T01_08_12.260000.lms.100.fits
d170f0e960d394634b5ade5eb519f3e1  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02T00_55_03.620000.lms.15.fits
d170f0e960d394634b5ade5eb519f3e1  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02T00_55_22.620000.lms.15.fits
9f2ff03bd4fa689924ef4fc927a6d058  output/METIS.IFU_RSRF_RAW.2024-01-02T00_54_21.008000.lms.15.fits
eb542415085fc65aa6ad0dd009e0b284  output/METIS.IFU_RSRF_RAW.2024-01-02T00_54_40.008000.lms.15.fits
cc88271b55ab220283f49185411fd6c6  output/METIS.IFU_SCI_RAW.2024-01-02T01_08_07.060000.lms.0.25.fits
d08aaa48f41e7501d6b6bdc72f590f70  output/METIS.IFU_SCI_RAW.2024-01-02T01_08_08.360000.lms.0.25.fits
add6238ce831f345b7946cbd58ee8055  output/METIS.IFU_SCI_RAW.2024-01-02T01_14_18.460000.lms.100.fits
6f9b000c77faa3b28c5440c23199ca41  output/METIS.IFU_SCI_RAW.2024-01-02T01_20_19.460000.lms.100.fits
d40d6810a6a3d1d28f40c058cd484246  output/METIS.IFU_SKY_RAW.2024-01-02T01_01_52.060000.lms.100.fits
7ea82631189cfc1e34598118b8772df7  output/METIS.IFU_STD_RAW.2024-01-02T00_55_51.060000.lms.100.fits
4751a2ef987cecebe54b89c6fd796e54  output/METIS.IFU_WCU_OFF_RAW.2024-01-02T00_25_31.584000.lms.1.0.fits
e8ebf36b5031ba3ff1aa5354595f186c  output/METIS.IFU_WCU_OFF_RAW.2024-01-02T00_25_33.784000.lms.17.5.fits
2894b181ac901cbd825d464009d558ee  output/METIS.IFU_WCU_OFF_RAW.2024-01-02T00_25_55.784000.lms.34.0.fits
6dae3a31ab19caa723e60020cbcacd55  output/METIS.IFU_WCU_OFF_RAW.2024-01-02T00_26_37.584000.lms.50.5.fits
35c7b4b0d89e0741e94db6d67401a784  output/METIS.IFU_WCU_OFF_RAW.2024-01-02T00_27_39.184000.lms.67.0.fits
7cfc6ad96d382aa86120ce4cf6d05108  output/METIS.IFU_WCU_OFF_RAW.2024-01-02T00_29_00.584000.lms.83.5.fits
2c3647c3cd3235a5948fa943cdb6c0b5  output/METIS.IFU_WCU_OFF_RAW.2024-01-02T00_30_41.784000.lms.100.fits
e404d10877450746264d307ad9fe67ad  output/METIS.LM_CHOPPERHOME_RAW.2024-01-02T01_26_52.065760.img_lm.10.fits
53d1d5d3165c39e1f913e457a674ce5d  output/METIS.LM_DISTORTION_RAW.2024-01-02T01_27_31.065760.img_lm.0.25.fits
220b4ad324921b509cef2696c5b7eae4  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02T01_07_53.060000.img_lm.0.25.fits
9b4d91ea7d48770fb395500a269d5e5b  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02T01_07_55.260000.img_lm.0.25.fits
8b8159c79bb805ab32d72402388315ee  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02T01_14_13.260000.img_lm.0.25.fits
be1c52517c17814745c400d23e1d740d  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02T01_14_14.560000.img_lm.0.25.fits
033bb8597b510d9605a102aa3a4f5e1f  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02T01_14_15.860000.img_lm.0.25.fits
91551f148ed781db0942d5e894b1979b  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02T01_14_17.160000.img_lm.0.25.fits
f829ac9a59419f0a65bc2541f56edb26  output/METIS.LM_IMAGE_STD_RAW.2024-01-02T00_55_41.620000.img_lm.0.25.fits
454d030aed4e60fc9adc569e835a059e  output/METIS.LM_IMAGE_STD_RAW.2024-01-02T00_55_42.920000.img_lm.0.25.fits
913fe7909402d761026c6f6c55189668  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02T00_54_59.008000.lss_l.0.25.fits
913fe7909402d761026c6f6c55189668  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02T00_55_00.308000.lss_l.0.25.fits
9a611d9d94ac44f9fc6853011d0c2ff2  output/METIS.LM_LSS_RSRF_RAW.2024-01-02T00_54_16.384000.lss_l.0.25.fits
c262222f2151b0f152e3a09b1e78d0a3  output/METIS.LM_LSS_RSRF_RAW.2024-01-02T00_54_17.684000.lss_l.0.25.fits
66dd4e5c9ed3eca48a21fbcbc4c866bb  output/METIS.LM_LSS_SCI_RAW.2024-01-02T01_08_04.460000.lss_l.0.25.fits
66df0562caf5e51ac56075c045937107  output/METIS.LM_LSS_SCI_RAW.2024-01-02T01_08_05.760000.lss_l.0.25.fits
50398f44f59b625ea6369752c22e28a2  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_21.760000.lss_l.0.25.fits
39af76bab3846288dfb549ed509e5ae1  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_23.060000.lss_l.0.25.fits
ec163203aabd1bdf6c86cca96f1b14cc  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_24.360000.lss_l.0.25.fits
8c60b88e7c924ff165e8dff207996b90  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_25.660000.lss_l.0.25.fits
cb50ab2d3f0a198405a8d1d459a4c2ca  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_26.960000.lss_l.0.25.fits
50398f44f59b625ea6369752c22e28a2  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_28.260000.lss_l.0.25.fits
17e2a8c82d922d5622e4e90b0ddee3ef  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_29.560000.lss_l.0.25.fits
39af76bab3846288dfb549ed509e5ae1  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_30.860000.lss_l.0.25.fits
50398f44f59b625ea6369752c22e28a2  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_32.160000.lss_l.0.25.fits
50398f44f59b625ea6369752c22e28a2  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_33.460000.lss_l.0.25.fits
f26e835c162174dce4ae2249fdae7204  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_34.760000.lss_n.0.25.fits
f26e835c162174dce4ae2249fdae7204  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_36.060000.lss_n.0.25.fits
e72272f74fc8654dbff517bdbcf5789d  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_37.360000.lss_n.0.25.fits
a22f15306411c8b3ac3b3fce94118b97  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_38.660000.lss_n.0.25.fits
a22f15306411c8b3ac3b3fce94118b97  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_39.960000.lss_n.0.25.fits
00ab8c30a826ae5852bdd4e0a3ee0d3f  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_41.260000.lss_n.0.25.fits
0979e9ccfbe04ced97e392fd3ab40805  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_42.560000.lss_n.0.25.fits
6a00e6b5919dddefa4ea6b87ae34664f  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_43.860000.lss_n.0.25.fits
e72272f74fc8654dbff517bdbcf5789d  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_45.160000.lss_n.0.25.fits
b8f3a614fe59447a8402c0cc55149ec0  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_46.460000.lss_n.0.25.fits
0979e9ccfbe04ced97e392fd3ab40805  output/METIS.LM_LSS_SLITLOSSES_RAW.2024-01-02T01_26_47.760000.lss_n.0.25.fits
e9ef510daddbf3b180f6744a1a46caef  output/METIS.LM_LSS_STD_RAW.2024-01-02T00_55_46.820000.lss_l.0.05.fits
ac8bdcedc284ef92c39903feecf93045  output/METIS.LM_LSS_STD_RAW.2024-01-02T00_55_47.880000.lss_l.0.05.fits
7c70423619d7e54fcd4868446724f9c7  output/METIS.LM_LSS_WAVE_RAW.2024-01-02T01_26_49.060000.lss_l.0.004.fits
e80bd42024e8cded9fee5c6b61f4c8b6  output/METIS.LM_OFF_AXIS_PSF_RAW.2024-01-02T01_08_09.660000.img_lm.0.25.fits
8b64a821521c68142f3bf3bb8957d34c  output/METIS.LM_PUPIL_RAW.2024-01-02T01_27_05.065760.img_lm.10.fits
50398f44f59b625ea6369752c22e28a2  output/METIS.LM_SLITLOSSES_RAW.2024-01-02T01_26_20.460000.lss_l.0.25.fits
6af53ba572f6e78e32a75cdcfa0357a0  output/METIS.LM_WCU_OFF_RAW.2024-01-02T00_11_09.184000.img_lm.1.0.fits
782967f2502826b9172eb9fd6a0d4f58  output/METIS.LM_WCU_OFF_RAW.2024-01-02T00_11_11.384000.img_lm.17.5.fits
d91fd0d2a063aa66ab112563d1ccbf55  output/METIS.LM_WCU_OFF_RAW.2024-01-02T00_11_33.384000.img_lm.34.0.fits
010b9d5d0c9bf819b6adcc65aaed0f22  output/METIS.LM_WCU_OFF_RAW.2024-01-02T00_12_15.184000.img_lm.50.5.fits
3e50feca4ad4fcb2aeffd52b7b0564bb  output/METIS.LM_WCU_OFF_RAW.2024-01-02T00_13_16.784000.img_lm.67.0.fits
a9c9b120deaaf9add5a09c09b9975ab7  output/METIS.LM_WCU_OFF_RAW.2024-01-02T00_14_38.184000.img_lm.83.5.fits
bd227a0c9cfd290fbe86057f5f296433  output/METIS.LM_WCU_OFF_RAW.2024-01-02T00_16_19.384000.img_lm.100.fits
ff9d338d3c3546d4cb6b907e8c66b2b0  output/METIS.N_DISTORTION_RAW.2024-01-02T01_27_32.365760.img_n.0.25.fits
afbf57210baec351eca4b89483d5ecc9  output/METIS.N_IMAGE_SCI_RAW.2024-01-02T01_07_57.460000.img_n.0.25.fits
ad2f8e7f66c4e87468d4a42f9eb9faea  output/METIS.N_IMAGE_SCI_RAW.2024-01-02T01_07_59.660000.img_n.0.25.fits
3c66651644f833b7c933a5950e9ab7f0  output/METIS.N_IMAGE_STD_RAW.2024-01-02T00_55_44.220000.img_n.0.25.fits
162713739529b73eb3427a50c9d389d1  output/METIS.N_IMAGE_STD_RAW.2024-01-02T00_55_45.520000.img_n.0.25.fits
8ef3705d610be5459711d5e03769cb2a  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02T00_55_01.608000.lss_n.0.005.fits
8ef3705d610be5459711d5e03769cb2a  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02T00_55_02.614000.lss_n.0.005.fits
707fcd483dfa04379eb96df273de3342  output/METIS.N_LSS_RSRF_RAW.2024-01-02T00_54_18.984000.lss_n.0.01.fits
95941da130ffd0799116beabf92edbfa  output/METIS.N_LSS_RSRF_RAW.2024-01-02T00_54_19.996000.lss_n.0.01.fits
18c987e1b61ff672485cfd69bfec1606  output/METIS.N_LSS_SCI_RAW.2024-01-02T01_08_01.860000.lss_n.0.25.fits
56f4ddb192dc1a28bc2ad14b02f531f1  output/METIS.N_LSS_SCI_RAW.2024-01-02T01_08_03.160000.lss_n.0.25.fits
4fe601acdca87a376c0aa79e03d6d8ac  output/METIS.N_LSS_STD_RAW.2024-01-02T00_55_48.940000.lss_n.0.05.fits
d36bb5e0f22cf183f5006af577dddb95  output/METIS.N_LSS_STD_RAW.2024-01-02T00_55_50.lss_n.0.05.fits
3d2f3b49bdf246fdea762ff3489e3d28  output/METIS.N_LSS_WAVE_RAW.2024-01-02T01_26_50.064800.lss_n.0.0004.fits
190f3d78bfb8a3481320b980de49675b  output/METIS.N_OFF_AXIS_PSF_RAW.2024-01-02T01_08_10.960000.img_n.0.25.fits
c82604a2545ebe97d5327c558843361c  output/METIS.N_PUPIL_RAW.2024-01-02T01_27_18.065760.img_n.10.fits
313ead8e882a7668f47a7dfc9b86ee56  output/METIS.N_WCU_OFF_RAW.2024-01-02T00_18_20.384000.img_n.1.0.fits
6ac0b11d216157fc5dbdc4a7fc3fbc4e  output/METIS.N_WCU_OFF_RAW.2024-01-02T00_18_22.584000.img_n.17.5.fits
362de27c92940baf04d8b481985a0ca3  output/METIS.N_WCU_OFF_RAW.2024-01-02T00_18_44.584000.img_n.34.0.fits
3eaa71326909acb276bc1d9ded8fed3c  output/METIS.N_WCU_OFF_RAW.2024-01-02T00_19_26.384000.img_n.50.5.fits
24d8d5e22feb90886dbefeec41b32e70  output/METIS.N_WCU_OFF_RAW.2024-01-02T00_20_27.984000.img_n.67.0.fits
7d94af74435867ae2eedd999940f6a76  output/METIS.N_WCU_OFF_RAW.2024-01-02T00_21_49.384000.img_n.83.5.fits
6768d2900514d794b44207514cbe1050  output/METIS.N_WCU_OFF_RAW.2024-01-02T00_23_30.584000.img_n.100.fits
