b0cf9d1f7e15892b0ea3163b09f0c339  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02_00_11_39.fits
79f2a067949b93eb197777a63c5daaec  output/METIS.IFU_RSRF_RAW.2024-01-02_00_11_18.fits
ef8febaa1943eb844bf308e2a9595225  output/METIS.IFU_SCI_RAW.2024-01-02_00_24_23.fits
87cedf2d92bd1a16ce07357456232271  output/METIS.IFU_SCI_RAW.2024-01-02_00_30_35.fits
4c6fcc2df378ec6e3117f2d840a11741  output/METIS.IFU_SKY_RAW.2024-01-02_00_18_08.fits
c7121b2b5e817695f307c2b189645ab3  output/METIS.IFU_SKY_RAW.2024-01-02_00_24_25.fits
670783b993eb8abf69abf605ccc57322  output/METIS.IFU_SKY_RAW.2024-01-02_00_36_36.fits
895c334ca53d048fee30234ec67e04f0  output/METIS.IFU_STD_RAW.2024-01-02_00_12_07.fits
d94e885c646ac57aad9a3f3320eef944  output/METIS.IFU_WAVE_RAW.2024-01-02_00_42_41.fits
dc017919747b20eb3a9fce366c72be8a  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_27.fits
3e2c55c8cb88cf3e3e1ddd88eecadb60  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_28.fits
15dd68d0e87a3959d4f2a704567a11d2  output/METIS.LM_CHOPPERHOME_RAW.2024-01-02_00_42_42.fits
b74d1764621ed55a9ff9416460b03389  output/METIS.LM_DISTORTION_RAW.2024-01-02_00_43_21.fits
098730e77e4f3c0cee5823f49c9052d8  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_45.fits
29650242bb8d5c48eb942884221cd8a2  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_46.fits
748c9a663a20dc6c4234009bb2b6742e  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_48.fits
9db066e7b68eaa87466223588b027fb2  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_37.fits
685f5aad1b42409e708d250a9a81234b  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_38.fits
667b3f404857b6c2338e560d7f4e4380  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_40.fits
eb00f962346c59da4f8d04a69d74ebd5  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_24_09.fits
4b3ea39a5dd92a810818425ef5cf9c62  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_30.fits
984b7b665dc56d22bf98da14838adb3e  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_32.fits
de3a1e70f77caedb6d12481d8110d6e7  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_11_59.fits
7d60fd515373c0a4254928efb2819dab  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_24_12.fits
56c83cdf68166a4b2145e82942acef97  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_31.fits
9ba2ad890aca43806b49649964a719ae  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_33.fits
969dd7bfbe2a1263001f87a78a915ec4  output/METIS.LM_IMAGE_STD_RAW.2024-01-02_00_11_58.fits
a62b447cd186c3040fa0f40a7ff55342  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02_00_11_37.fits
0a38f1bb6c6970b2b9186aa28ff59763  output/METIS.LM_LSS_RSRF_RAW.2024-01-02_00_11_15.fits
79e36e7135baa71bd2e639b9b565a4dd  output/METIS.LM_LSS_SCI_RAW.2024-01-02_00_24_21.fits
8e4708ccf3955070f219b659d5aa9025  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_12_04.fits
30dd398008d3bc96d49d92f463822a3e  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_24_22.fits
54ab8e45354dcfa23ff3e09a71112e11  output/METIS.LM_LSS_STD_RAW.2024-01-02_00_12_03.fits
a9703980b5902af4d82b8146d38014ae  output/METIS.LM_LSS_WAVE_RAW.2024-01-02_00_42_39.fits
412353f9235766b3c0ae07fd80b73add  output/METIS.LM_OFF_AXIS_PSF_RAW.2024-01-02_00_24_26.fits
2f77b36a376daca22ae6f65b44b0c897  output/METIS.LM_PUPIL_RAW.2024-01-02_00_42_55.fits
2c98ea2bae2c12153ecdeeeaad45ee87  output/METIS.LM_SLITLOSSES_RAW.2024-01-02_00_42_37.fits
9c26de968ad22e603042a4163fb1d97c  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_30.fits
1210fffcb5e3b1445a31120af1840100  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_31.fits
2e5efa83b9c7911b5f5bf7690c00091f  output/METIS.N_DISTORTION_RAW.2024-01-02_00_43_23.fits
e5d7400c1c994938c5f8236a2f6d7147  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_49.fits
9d254607c8cfb3b8dc9bc7b259791729  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_50.fits
1f8325f18db2d54066944ef246806e93  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_51.fits
68222bebe409263face546c14927c10c  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_41.fits
bb5f172fa024655d6e0ac57aef580c86  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_42.fits
bf049bdfb749dba51c8fb0a75bdba669  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_44.fits
239e20dd08949c547285ed836034c5b6  output/METIS.N_IMAGE_SCI_RAW.2024-01-02_00_24_14.fits
d75d9f30942f4a54ae9faaef7b5d921a  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_12_02.fits
de114dbde76e8101df9d672dde2e276c  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_24_16.fits
4f2babeeadcaded809c89ba9591b576d  output/METIS.N_IMAGE_STD_RAW.2024-01-02_00_12_01.fits
37937f52ce15ca2eb7954b1c1c763a8e  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02_00_11_38.fits
a9c216f5c7233c6e74dea7ba8d56dafd  output/METIS.N_LSS_RSRF_RAW.2024-01-02_00_11_17.fits
85f2af76eaa9e27f9f6f9bcb55714cdc  output/METIS.N_LSS_SCI_RAW.2024-01-02_00_24_18.fits
130ae81801b89f8e4fabccb8ab593b31  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_12_06.fits
cd0b52048e1f9041b5ebff340bfea362  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_24_19.fits
91561118a5ca5d38d192810d2aa841d8  output/METIS.N_LSS_STD_RAW.2024-01-02_00_12_05.fits
a588507c8f62a3902bc215974d35ead9  output/METIS.N_LSS_WAVE_RAW.2024-01-02_00_42_40.fits
28f56bfff9d33c64419de651c939b211  output/METIS.N_OFF_AXIS_PSF_RAW.2024-01-02_00_24_27.fits
04beec8bd007ec39392ea0b444141af2  output/METIS.N_PUPIL_RAW.2024-01-02_00_43_08.fits
af8d2204ca9f535798d8763b7f4d0be2  output/METIS.N_SLITLOSSES_RAW.2024-01-02_00_42_38.fits
b221048e25c31b9861cf0fc43bff56fd  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_34.fits
59f5b32b34337cb6a4a5e697f57b3d29  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_35.fits
2a70c262b19576f1c7a4c2ae63a0d576  output/N_LSS_DIST_SOL.fits
14599cd8e0df0b275cba2c39a1c72d4c  output/N_LSS_WAVE_GUESS.fits
95fafad7e97fe0b62d5906f26cc66d82  output/N_SYNTH_TRANS.fits
5c34af78af014e2fa3f17e0d10b34387  output/PINHOLE_TABLE.fits
52b91b95892399647c280a61c7cdd94d  output/REF_STD_CAT_star1.fits
