5ca9cb6dcf2fbcbe93aaa1af9aa2efe6  output/METIS.2024-01-02T01_47_10.DETLIN_IFU_RAW-dit100.fits
e2569298556c1836922170e26d4a3c9d  output/METIS.2024-01-02T01_47_10.DETLIN_IFU_RAW-dit1.0.fits
0e36a51ce7f0f12fb183a6f4d7534553  output/METIS.2024-01-02T01_47_10.DETLIN_IFU_RAW-dit17.5.fits
aa600f79b066ff18fbe92292dd30cd94  output/METIS.2024-01-02T01_47_10.DETLIN_IFU_RAW-dit34.0.fits
062c4b4176087888f9b666eda4761c17  output/METIS.2024-01-02T01_47_10.DETLIN_IFU_RAW-dit50.5.fits
b3797cf6d3d443293bcfeffe120ed011  output/METIS.2024-01-02T01_47_10.DETLIN_IFU_RAW-dit67.0.fits
996ca33751ec0e6886f086b4a155c722  output/METIS.2024-01-02T01_47_10.DETLIN_IFU_RAW-dit83.5.fits
9cb5a1ebc94c0af5ffffd2e20e63bb2c  output/METIS.2024-01-02T02_35_10.LM_FLAT_LAMP_RAW.fits
6608290d5caca5d7f548987339f00cb7  output/METIS.2024-01-02T02_35_20.LM_FLAT_LAMP_RAW.fits
e0a955f33c154ebb92f50900691dc897  output/METIS.2024-01-02T02_36_10.LM_FLAT_TWILIGHT_RAW.fits
fa952634daa597f1533d5294d629daf3  output/METIS.2024-01-02T02_36_20.LM_FLAT_TWILIGHT_RAW.fits
c97d7d31fdb7927371ed6cb28f90ea0d  output/METIS.2024-01-02T02_37_10.N_FLAT_LAMP_RAW.fits
3941dfcc2f9ee3c14b94fbf749fe0d84  output/METIS.2024-01-02T02_37_20.N_FLAT_LAMP_RAW.fits
cbbc9504b6efeb3e593d45f7b8f21734  output/METIS.2024-01-02T02_38_10.N_FLAT_TWILIGHT_RAW.fits
c4d1d46eecf6a08fd464a79e1647b7f2  output/METIS.2024-01-02T02_38_20.N_FLAT_TWILIGHT_RAW.fits
a5971957ea7e51d8adf39855d0e9dcf4  output/METIS.2024-01-02T02_41_10.LM_FLAT_LAMP_RAW.fits
481f3dfbecc3c8da92f417fbb93b3724  output/METIS.2024-01-02T02_41_20.LM_FLAT_LAMP_RAW.fits
fe539375cb8c261996e0947b43d8ad05  output/METIS.2024-01-02T02_42_10.LM_FLAT_TWILIGHT_RAW.fits
1d14aa28226a714e8622c922ae8a11c8  output/METIS.2024-01-02T02_45_10.N_FLAT_LAMP_RAW.fits
444813dbe0e4dbb58fc974ec158d37c5  output/METIS.2024-01-02T02_45_20.N_FLAT_LAMP_RAW.fits
f0f719add453ed26b0fa1a67ede735ae  output/METIS.2024-01-02T02_46_10.N_FLAT_TWILIGHT_RAW.fits
a8b5983dea4bac7a0fd9b958fda3fbb7  output/METIS.2024-01-02T02_46_20.N_FLAT_TWILIGHT_RAW.fits
b55ab2e3861afd5d34d812d7e79a92e4  output/METIS.2024-01-02T02_47_10.IFU_FLAT_LAMP_RAW.fits
e0d38bd2022a7fd4d49af9b9589839c3  output/METIS.2024-01-02T02_47_20.IFU_FLAT_LAMP_RAW.fits
5a201ff7c2bb6c2a4701c8f0e57025a8  output/METIS.2024-01-02T02_48_10.IFU_FLAT_TWILIGHT_RAW.fits
e76611741be8d406bcba310cd9547ff4  output/METIS.2024-01-02T02_48_20.IFU_FLAT_TWILIGHT_RAW.fits
4592a0771696e58f9c109ef636053e7c  output/METIS.2024-01-02T03_35_10.LM_LSS_RSRF_RAW.fits
d2475c1f05cd969a5f38a2f94feb8b23  output/METIS.2024-01-02T03_35_20.LM_LSS_RSRF_RAW.fits
34cc76a000e374009bbf9a49ab5d1be4  output/METIS.2024-01-02T03_36_10.LM_LSS_RSRF_RAW.fits
158c3488c9744725b553ccdd7648bcf1  output/METIS.2024-01-02T03_36_20.LM_LSS_RSRF_RAW.fits
f706e0196deb8cbad816bdfaba71bdd8  output/METIS.2024-01-02T03_37_10.N_LSS_RSRF_RAW.fits
e8b32368992eea453a9b4b8939ba97b6  output/METIS.2024-01-02T03_37_20.N_LSS_RSRF_RAW.fits
427c25475d728b461557df4a464c395c  output/METIS.2024-01-02T03_38_10.N_LSS_RSRF_RAW.fits
61fac43a66d5907398fb352606a46955  output/METIS.2024-01-02T03_38_20.N_LSS_RSRF_RAW.fits
aa7e248fb890ba24da6ed2400eebfb1a  output/METIS.2024-01-02T03_39_10.IFU_RSRF_RAW.fits
cc14ed9dc7b56e9747fb5810ed0e1e6b  output/METIS.2024-01-02T03_39_20.IFU_RSRF_RAW.fits
5cd32b73db1a0ef4553deb42e4ea4d49  output/METIS.2024-01-02T03_40_10.IFU_RSRF_RAW.fits
4a31c912d33376e49f9008c1ec78b575  output/METIS.2024-01-02T03_40_20.IFU_RSRF_RAW.fits
9c3f8c09b5d6ec1b9ce43773b44e69af  output/METIS.2024-01-02T03_41_10.LM_LSS_RSRF_PINH_RAW.fits
69637215122c2b99259a9ff138787941  output/METIS.2024-01-02T03_41_20.LM_LSS_RSRF_PINH_RAW.fits
aa9b9cdb1bdceb71aae6c3dca2a68c1b  output/METIS.2024-01-02T03_42_10.LM_LSS_RSRF_PINH_RAW.fits
37f0494c2cc50963c18f6f3c40e8aad2  output/METIS.2024-01-02T03_42_20.LM_LSS_RSRF_PINH_RAW.fits
8d5c8e1680dc8a8e4add355752124f54  output/METIS.2024-01-02T03_43_10.N_LSS_RSRF_PINH_RAW.fits
e34be10ef6a6330ae4679f156bda3f3c  output/METIS.2024-01-02T03_43_20.N_LSS_RSRF_PINH_RAW.fits
590b67f8d6f1c2026cb592b046e586b1  output/METIS.2024-01-02T03_44_10.N_LSS_RSRF_PINH_RAW.fits
9528e3be0fab0896f7c7981936c299d4  output/METIS.2024-01-02T03_44_20.N_LSS_RSRF_PINH_RAW.fits
2bb490ec9cd14afbe74bb7552042f9e4  output/METIS.2024-01-02T03_45_10.IFU_RSRF_PINH_RAW.fits
b58d31e4aedacbdd02a9cd40c6b94fee  output/METIS.2024-01-02T03_45_20.IFU_RSRF_PINH_RAW.fits
5ac4c884fc323a52909ffdb1b3e3157c  output/METIS.2024-01-02T03_46_10.IFU_RSRF_PINH_RAW.fits
a19ac12a8d4b6d17e6e57065161c3c9e  output/METIS.2024-01-02T03_46_20.IFU_RSRF_PINH_RAW.fits
44945072095f099f2b763fdbd244804b  output/METIS.2024-01-02T04_35_10.LM_IMAGE_STD_RAW.fits
06a8b1ce56af31da801d4fc14d1c6b8e  output/METIS.2024-01-02T04_35_20.LM_IMAGE_STD_RAW.fits
051eccef3b8d79b8e3e2deac6fd0faa6  output/METIS.2024-01-02T04_36_10.LM_IMAGE_STD_RAW.fits
ad1d4a752f2e582c3ac6d351a6d44f51  output/METIS.2024-01-02T04_36_20.LM_IMAGE_STD_RAW.fits
18c0e15cb15ce38f35caf2ae4f545858  output/METIS.2024-01-02T04_37_10.N_IMAGE_STD_RAW.fits
fe8b6f5952d6d414bbe91cdfdd3aa4b3  output/METIS.2024-01-02T04_37_20.N_IMAGE_STD_RAW.fits
279c53d3f7b64da0e68f12ffe540d5b8  output/METIS.2024-01-02T04_38_10.N_IMAGE_STD_RAW.fits
471597834b567c9be5af76ebc452e187  output/METIS.2024-01-02T04_38_20.N_IMAGE_STD_RAW.fits
aa1ae1f01d71bfbdad8b8bb572cdff50  output/METIS.2024-01-02T04_41_10.LM_LSS_STD_RAW.fits
385806d5da2e8eb7811e02a68d3e2cb6  output/METIS.2024-01-02T04_41_20.LM_LSS_STD_RAW.fits
ca089bf488ea5d141f2e37ac25265fdd  output/METIS.2024-01-02T04_42_10.LM_LSS_STD_RAW.fits
4ef3641ba249cfa470c673420f0ea02e  output/METIS.2024-01-02T04_42_20.LM_LSS_STD_RAW.fits
b0fc2fb903da56fb1b916af3976aa5a9  output/METIS.2024-01-02T04_43_10.N_LSS_STD_RAW.fits
3c34b1d478de0304d92badaac0cb0b18  output/METIS.2024-01-02T04_43_20.N_LSS_STD_RAW.fits
a4761fe6d4ef7e3aefda57da2bf24dae  output/METIS.2024-01-02T04_44_10.N_LSS_STD_RAW.fits
8a01b1cd53fe6f2c4f0ea34e264102f4  output/METIS.2024-01-02T04_44_20.N_LSS_STD_RAW.fits
4b53536d1e9be5720221ea7707cd5a14  output/METIS.2024-01-02T04_47_10.IFU_STD_RAW.fits
329520541bc0eeedf6d611be58c7b27c  output/METIS.2024-01-02T04_47_20.IFU_STD_RAW.fits
dcc10399d2960684a6d84be622a7b2a5  output/METIS.2024-01-02T04_48_10.IFU_STD_RAW.fits
2337fc1bd50f6b299fba2ab4ba7f2812  output/METIS.2024-01-02T04_48_20.IFU_STD_RAW.fits
432aa7ca1d5b4c6eade99ea7036c3b6f  output/METIS.2024-01-02T05_35_10.LM_IMAGE_SCI_RAW.fits
ee1c160c8a0921816d7a8cd570bd90dc  output/METIS.2024-01-02T05_35_20.LM_IMAGE_SCI_RAW.fits
33abff3d5d4ba73653173ce4ff93dda1  output/METIS.2024-01-02T05_36_10.LM_IMAGE_SCI_RAW.fits
9a55b957c369fdfc5e221b4ffcc3e402  output/METIS.2024-01-02T05_36_20.LM_IMAGE_SCI_RAW.fits
d93aa26ace768744753df692b203790b  output/METIS.2024-01-02T05_37_10.N_IMAGE_SCI_RAW.fits
efcce260aff35c261b7ed47892afc33c  output/METIS.2024-01-02T05_37_20.N_IMAGE_SCI_RAW.fits
768c62f1f51686a24202b728a696d37b  output/METIS.2024-01-02T05_38_10.N_IMAGE_SCI_RAW.fits
1f11724b070bcda94a8078b059ead491  output/METIS.2024-01-02T05_39_10.N_LSS_SCI_RAW.fits
ceb6497520c9b598a120ad009dbc92b2  output/METIS.2024-01-02T05_39_20.N_LSS_SCI_RAW.fits
d4b36f45b5dfc3f44dd18e507382b634  output/METIS.2024-01-02T05_40_10.N_LSS_SCI_RAW.fits
e6d09b178bed5817cd63d75983d661b7  output/METIS.2024-01-02T05_40_20.N_LSS_SCI_RAW.fits
314d9f263d89e7f479f5e56d3eb9e3ea  output/METIS.2024-01-02T05_44_10.IFU_SCI_RAW.fits
7f1b027a006392f9ba82a0c17f4991ad  output/METIS.2024-01-02T05_44_20.IFU_SCI_RAW.fits
eabeece7bc119f758aeb688d3398f034  output/METIS.2024-01-02T05_50_10.LM_LSS_SCI_RAW.fits
a53943fe86a1fd43fa07ceca2fe5c3d8  output/METIS.2024-01-02T05_50_20.LM_LSS_SCI_RAW.fits
f4714f82f2be071507470907daf311ca  output/METIS.2024-01-02T05_51_10.LM_LSS_SCI_RAW.fits
79b6735b4559d24f8b66e0e03d1258d0  output/METIS.2024-01-02T05_51_20.LM_LSS_SCI_RAW.fits
c8a1a3b8fe3f69b3c86114c99d59ff57  output/METIS.2024-01-02T05_52_10.IFU_SCI_RAW.fits
251b8d5ac46e6c2c342e6f171dce94e5  output/METIS.2024-01-02T05_52_20.IFU_SCI_RAW.fits
0ba4339ca0e9db57c341c60d81c74dce  output/METIS.2024-01-02T05_53_10.IFU_SCI_RAW.fits
8f488e0e35d33ce36df8a417b20112ca  output/METIS.2024-01-02T05_53_20.IFU_SCI_RAW.fits
5c7d3e1a46dd9f81f36063b886e17b8f  output/METIS.2024-01-02T06_35_10.LM_OFF_AXIS_PSF_RAW.fits
9661f073ad7991bd5d398bb9f08919d4  output/METIS.2024-01-02T06_37_10.N_OFF_AXIS_PSF_RAW.fits
35c40a05f4dfe187bffe07381f797cc2  output/METIS.2024-01-02T06_38_10.IFU_OFF_AXIS_PSF_RAW.fits
f61650ec109b4b07a98fda485528f36c  output/METIS.2024-01-02T06_39_10.LM_IMAGE_SCI_RAW.fits
d8dadd03b32444a4e5056736f844853e  output/METIS.2024-01-02T06_39_20.LM_IMAGE_SCI_RAW.fits
d9dd7e718e068e06e27e3033746bf5ca  output/METIS.2024-01-02T06_40_10.LM_IMAGE_SCI_RAW.fits
cae8d009ae6526a0a944df7bbd9cb672  output/METIS.2024-01-02T06_40_20.LM_IMAGE_SCI_RAW.fits
0b83f29caeac523fa94deca1cfddbe42  output/METIS.2024-01-02T06_41_10.LM_IMAGE_SCI_RAW.fits
f05126d979dd7ff8a2e044258447c0b4  output/METIS.2024-01-02T06_41_20.LM_IMAGE_SCI_RAW.fits
5f30fed58a163e53eceeb966b2706dad  output/METIS.2024-01-02T06_42_10.LM_IMAGE_SCI_RAW.fits
7df431efd532bfb0cbe95f5239bb054c  output/METIS.2024-01-02T06_42_20.LM_IMAGE_SCI_RAW.fits
a4142be02d18578749eb635aabf09e00  output/METIS.2024-01-02T06_43_10.IFU_SCI_RAW.fits
0ac26514f599ef8b4b97a3ae293bebd8  output/METIS.2024-01-02T06_43_20.IFU_SCI_RAW.fits
88c376c9f3053e2ae476b4bfe19be8e2  output/METIS.2024-01-03T03_30_10.LM_LSS_SLITLOSSES_RAW.fits
892989560d6d3163d1b148f94a6d8fb3  output/METIS.2024-01-03T03_31_10.LM_LSS_SLITLOSSES_RAW.fits
48c2140832d34c3b624b48fa6fb396c1  output/METIS.2024-01-03T03_32_10.LM_LSS_SLITLOSSES_RAW.fits
b745c735274468af88b604aa7cd9b6aa  output/METIS.2024-01-03T03_33_10.LM_LSS_SLITLOSSES_RAW.fits
3e4c873560cff663ced148f0f2ea01a4  output/METIS.2024-01-03T03_34_10.LM_LSS_SLITLOSSES_RAW.fits
fbd1994e51903d488e63e6faddd0acd3  output/METIS.2024-01-03T03_35_10.LM_LSS_SLITLOSSES_RAW.fits
7361857215219aca84377d7e78a85005  output/METIS.2024-01-03T03_36_10.LM_LSS_SLITLOSSES_RAW.fits
3541ee0e7e50ecc6f1ecd45da7e08f29  output/METIS.2024-01-03T03_37_10.LM_LSS_SLITLOSSES_RAW.fits
f001ae0bc25de8a5ca176024f750c666  output/METIS.2024-01-03T03_38_10.LM_LSS_SLITLOSSES_RAW.fits
1f7aba27705bc504fb13312d7ac9888c  output/METIS.2024-01-03T03_39_10.LM_LSS_SLITLOSSES_RAW.fits
284508b7fb8eba205e259318ce4bcbd7  output/METIS.2024-01-03T03_40_10.LM_LSS_SLITLOSSES_RAW.fits
bef91e7263a513b3d938d5b99e0d4285  output/METIS.2024-01-03T03_41_10.LM_LSS_SLITLOSSES_RAW.fits
2d95d28faf513b2f3a16445f23f8e039  output/METIS.2024-01-03T03_42_10.LM_LSS_SLITLOSSES_RAW.fits
8cdc1b9ed9d13b37a306eced2c0045c4  output/METIS.2024-01-03T03_43_10.LM_LSS_SLITLOSSES_RAW.fits
d44f19e4dd72fc74b382dcd3c41e3298  output/METIS.2024-01-03T03_44_10.LM_LSS_SLITLOSSES_RAW.fits
8d7a235db91516756528ffecd6262cbe  output/METIS.2024-01-03T03_45_10.LM_LSS_SLITLOSSES_RAW.fits
1a70a9561da4473f03d7b599328f3ef7  output/METIS.2024-01-03T03_46_10.LM_LSS_SLITLOSSES_RAW.fits
aba3c619842b8d9264f600a7d589b897  output/METIS.2024-01-03T03_47_10.LM_LSS_SLITLOSSES_RAW.fits
8798d1e977843425062924710cc296f0  output/METIS.2024-01-03T03_48_10.LM_LSS_SLITLOSSES_RAW.fits
c96497d34c440fedd4325b61066d7e77  output/METIS.2024-01-03T03_49_10.LM_LSS_SLITLOSSES_RAW.fits
c6ad0b9caa16854b1ac254099dcfd2ec  output/METIS.2024-01-03T03_50_10.LM_LSS_SLITLOSSES_RAW.fits
40b6110149850b84faf470b44dc44ac4  output/METIS.2024-01-03T03_51_10.LM_LSS_SLITLOSSES_RAW.fits
