58af8c2d3e8715ca9ac70a1aac352abd  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02_00_11_39.fits
32948738775d7eeef5f4e34fd0275c47  output/METIS.IFU_RSRF_RAW.2024-01-02_00_11_18.fits
5e0e4220c3beb4c7b7ec0b62a7be9d53  output/METIS.IFU_SCI_RAW.2024-01-02_00_24_23.fits
6fd590811e8d8dd05b4dbc980d49ae21  output/METIS.IFU_SCI_RAW.2024-01-02_00_30_35.fits
7d6aac46b78b26362a60d6743884f914  output/METIS.IFU_SKY_RAW.2024-01-02_00_18_08.fits
95d0a205e3791752b1e46fcf7632ad7a  output/METIS.IFU_SKY_RAW.2024-01-02_00_24_25.fits
4c66d6a886210876b265d8e155407bda  output/METIS.IFU_SKY_RAW.2024-01-02_00_36_36.fits
04cf2cad4746075b56eeeedd9435d0bd  output/METIS.IFU_STD_RAW.2024-01-02_00_12_07.fits
7dba6bd6e3b098c5d88eec7505f42340  output/METIS.IFU_WAVE_RAW.2024-01-02_00_42_41.fits
a61f3a3501298f953402ff1a7ac9819b  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_27.fits
1f313b1f03a78ffb22b431cf8d00ca12  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_28.fits
b5af120d0b731da9a8b418e0457fce85  output/METIS.LM_CHOPPERHOME_RAW.2024-01-02_00_42_42.fits
f8322e7e09229566e83785fce435be42  output/METIS.LM_DISTORTION_RAW.2024-01-02_00_43_21.fits
57061478e521e23802265d44497859f7  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_45.fits
e18b522c5022eabc6d75797d1fae5185  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_46.fits
4782dca803f2d225ddb7d293d8c6a8e5  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_48.fits
47fa5bfe19d32350afdc3732ad444bd2  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_37.fits
d13760dcf2838c37d2521254c4dbdb01  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_38.fits
ee15f6fe8ea8e32cb2b6c08f81bb7696  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_40.fits
02a62e19de4f034654e26fd3ec5496af  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_24_09.fits
f417e2651798544879eccfd01b3e191d  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_30.fits
6d098f41aa5089438e5457da332bfe7b  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_32.fits
400f4ee55cf9f8bfb9b1af1bdbd6c7ab  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_11_59.fits
3207b027c0a079284a987b7898d53f62  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_24_12.fits
de4d0e442e560c8d9b92933fb02a94b6  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_31.fits
381d626dfc6452510ba1858e3c2b0e51  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_33.fits
c82e224772948efef9ea6c7a7c029e09  output/METIS.LM_IMAGE_STD_RAW.2024-01-02_00_11_58.fits
8b2639aa1e58f6d5e763795dc139c89a  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02_00_11_37.fits
e772237aaa45ace7901b85833f95fbca  output/METIS.LM_LSS_RSRF_RAW.2024-01-02_00_11_15.fits
21093a8f9700be8f19a552318f565ad8  output/METIS.LM_LSS_SCI_RAW.2024-01-02_00_24_21.fits
70563af7161697cc6626fbe075bb6355  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_12_04.fits
af13704247dbcb6392e7e780eead8d1a  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_24_22.fits
cb3019f35da80d1c543f4e5c973316ad  output/METIS.LM_LSS_STD_RAW.2024-01-02_00_12_03.fits
a014dd6df4f2b60a2336e270f5255bc9  output/METIS.LM_LSS_WAVE_RAW.2024-01-02_00_42_39.fits
bbecad5cd1bf151af8cfc216c7199de9  output/METIS.LM_OFF_AXIS_PSF_RAW.2024-01-02_00_24_26.fits
7e322d5dc51f4dbec13c08d7e36ed5a1  output/METIS.LM_PUPIL_RAW.2024-01-02_00_42_55.fits
daa026dcf989a9aa87d213b7be257468  output/METIS.LM_SLITLOSSES_RAW.2024-01-02_00_42_37.fits
5497180e73e81a403eb3239bb823783b  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_30.fits
83e0d97b3f327bf389e2d205faec5145  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_31.fits
6e2ca3d6d2a7c01fb3beb0dab95f0869  output/METIS.N_DISTORTION_RAW.2024-01-02_00_43_23.fits
5e458b69570f959b1a432a5bc29ad966  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_49.fits
2c106b1762e0c4a940cbde7a680b2a82  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_50.fits
d3cd5084683f18422fdb4346f34200d3  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_51.fits
14870817e6a1faf41e70d87fa7a77f7b  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_41.fits
a31ffa982b89671fbbc997a4b4b2cc38  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_42.fits
b5f0c5e2790f5abac39e69d09c4a3a26  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_44.fits
766df13eebeb3eeaf069fadc073bd8ce  output/METIS.N_IMAGE_SCI_RAW.2024-01-02_00_24_14.fits
01328f94d835a98b27454dd69bf6a48b  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_12_02.fits
1bac309faf5490918f73f0e2038e035d  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_24_16.fits
ca12f11a1edb4dd3671577ddf51f4901  output/METIS.N_IMAGE_STD_RAW.2024-01-02_00_12_01.fits
afd1f94453c4223e1b14876912af41f8  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02_00_11_38.fits
5ff82e306d13ea9781cc1fa305dad5b0  output/METIS.N_LSS_RSRF_RAW.2024-01-02_00_11_17.fits
203cd47fc91052efa71d0c2318ea6da5  output/METIS.N_LSS_SCI_RAW.2024-01-02_00_24_18.fits
6dd0f924331fdd4bc39c2c362df3109a  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_12_06.fits
6716ce0f664daaacc97196783dfb4166  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_24_19.fits
6f3b51a09408a5c1d509b4a0548e3d7c  output/METIS.N_LSS_STD_RAW.2024-01-02_00_12_05.fits
3d92cb65fac523330c1f433dcacf9400  output/METIS.N_LSS_WAVE_RAW.2024-01-02_00_42_40.fits
f6d54c533593e1ee0035031f838e3f3f  output/METIS.N_OFF_AXIS_PSF_RAW.2024-01-02_00_24_27.fits
e5fa21226ba639cff0071e7ddfca9040  output/METIS.N_PUPIL_RAW.2024-01-02_00_43_08.fits
790366b1dadaae11f1d9e165da8f7b50  output/METIS.N_SLITLOSSES_RAW.2024-01-02_00_42_38.fits
acd6e590487fb9b8f649dda9bbd2ecfa  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_34.fits
91a2f0f907594e175ec2a3ae017bddca  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_35.fits
2a70c262b19576f1c7a4c2ae63a0d576  output/N_LSS_DIST_SOL.fits
14599cd8e0df0b275cba2c39a1c72d4c  output/N_LSS_WAVE_GUESS.fits
95fafad7e97fe0b62d5906f26cc66d82  output/N_SYNTH_TRANS.fits
5c34af78af014e2fa3f17e0d10b34387  output/PINHOLE_TABLE.fits
52b91b95892399647c280a61c7cdd94d  output/REF_STD_CAT_star1.fits
