173c2f39f1755ea0a22a4553a8a91498  output/METIS.IFU_OFF_AXIS_PSF_RAW.2024-01-02_00_24_29.fits
eec72aae2c3b9858d5959d3772e0d8eb  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02_00_11_39.fits
da47c4c2e6cba0118d177ec5a5e7580a  output/METIS.IFU_RSRF_RAW.2024-01-02_00_11_18.fits
88d49c620c0a4870269214388e34fc49  output/METIS.IFU_SCI_RAW.2024-01-02_00_24_23.fits
cc18e4c3084328f68443386416473ba5  output/METIS.IFU_SCI_RAW.2024-01-02_00_30_35.fits
8bedb061ed80aa9fb0a3335e2f92ab30  output/METIS.IFU_SKY_RAW.2024-01-02_00_18_08.fits
8c804defb66787182d1d976df1cba8b9  output/METIS.IFU_SKY_RAW.2024-01-02_00_24_25.fits
2f597a03dc651d16e535ef02b19b75f2  output/METIS.IFU_SKY_RAW.2024-01-02_00_36_36.fits
2a4def31c926ff40f643fd7a150a5627  output/METIS.IFU_STD_RAW.2024-01-02_00_12_07.fits
7f5cf746f728347106f7b94fb582243d  output/METIS.IFU_WAVE_RAW.2024-01-02_00_42_41.fits
2941567d8c82857ee6ef3ca3333a22d9  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_27.fits
ab201693ce1de8cc7b0a1fc237b35f5b  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_28.fits
b5af120d0b731da9a8b418e0457fce85  output/METIS.LM_CHOPPERHOME_RAW.2024-01-02_00_42_42.fits
335c30323d4d80019fe646e1d9d5f468  output/METIS.LM_DISTORTION_RAW.2024-01-02_00_43_21.fits
57061478e521e23802265d44497859f7  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_45.fits
e18b522c5022eabc6d75797d1fae5185  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_46.fits
4782dca803f2d225ddb7d293d8c6a8e5  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_48.fits
47fa5bfe19d32350afdc3732ad444bd2  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_37.fits
d9bf4b6559d24294b03bee38ec8df4e8  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_38.fits
ee15f6fe8ea8e32cb2b6c08f81bb7696  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_40.fits
a7e5c82d4439d8acd782e01cab3717cb  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_24_09.fits
f417e2651798544879eccfd01b3e191d  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_30.fits
56f39717e2005129302aca2c448f9bb7  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_32.fits
1962f4b9bdf9e23fb8f65182c6c8791f  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_11_59.fits
dabd578745289c796db195d26bb7241f  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_24_12.fits
99f0288208e190ba0dc492dbf58a27fe  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_31.fits
0399bef16bd081d89df30f0e1e212870  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_33.fits
fd290d1608340cf75b5ed9fdfe1f38b2  output/METIS.LM_IMAGE_STD_RAW.2024-01-02_00_11_58.fits
de4fab67fc60902de154b99d2cfdc8f4  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02_00_11_37.fits
db21232502eac75775bceff5e5530c66  output/METIS.LM_LSS_RSRF_RAW.2024-01-02_00_11_15.fits
fca4cb0b582824d9f9a718c6b6a3957f  output/METIS.LM_LSS_SCI_RAW.2024-01-02_00_24_21.fits
61435a8dc1caef4a642293cdc218166f  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_12_04.fits
b07383f0d49a5880f571cea2465ae7a2  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_24_22.fits
f47a121bf7834fa08a2036aab4cdb32b  output/METIS.LM_LSS_STD_RAW.2024-01-02_00_12_03.fits
d2738f72724699ce21f3241ae58d2edd  output/METIS.LM_LSS_WAVE_RAW.2024-01-02_00_42_39.fits
834752695ef8fcf2a494c454f2baaed6  output/METIS.LM_OFF_AXIS_PSF_RAW.2024-01-02_00_24_26.fits
7e322d5dc51f4dbec13c08d7e36ed5a1  output/METIS.LM_PUPIL_RAW.2024-01-02_00_42_55.fits
f99ff2d8774b941a96b6f00c6a5391c0  output/METIS.LM_SLITLOSSES_RAW.2024-01-02_00_42_37.fits
1a24dcd82aecff5e655983ad01e1ec2e  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_30.fits
f7ddf2e8ccbb1b4b746e60dcaf4426a2  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_31.fits
783e6429911f423c49b57d15e7ba4d97  output/METIS.N_DISTORTION_RAW.2024-01-02_00_43_23.fits
5e458b69570f959b1a432a5bc29ad966  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_49.fits
2c106b1762e0c4a940cbde7a680b2a82  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_50.fits
d3cd5084683f18422fdb4346f34200d3  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_51.fits
14870817e6a1faf41e70d87fa7a77f7b  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_41.fits
a31ffa982b89671fbbc997a4b4b2cc38  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_42.fits
b5f0c5e2790f5abac39e69d09c4a3a26  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_44.fits
766df13eebeb3eeaf069fadc073bd8ce  output/METIS.N_IMAGE_SCI_RAW.2024-01-02_00_24_14.fits
01328f94d835a98b27454dd69bf6a48b  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_12_02.fits
1bac309faf5490918f73f0e2038e035d  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_24_16.fits
ca12f11a1edb4dd3671577ddf51f4901  output/METIS.N_IMAGE_STD_RAW.2024-01-02_00_12_01.fits
bf2a7ea2d0c049fc81d2f47fa5468060  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02_00_11_38.fits
8d93f346cb51463275621161626a365b  output/METIS.N_LSS_RSRF_RAW.2024-01-02_00_11_17.fits
5d93e51ca49a1236e1b6ca3cc60ba047  output/METIS.N_LSS_SCI_RAW.2024-01-02_00_24_18.fits
70cffaec14ac13755ce9b0a370aa9e8a  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_12_06.fits
1a3d28d27d2768413c7c3ca2e8221c34  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_24_19.fits
2c3f257d60d82ae5810265767df86f55  output/METIS.N_LSS_STD_RAW.2024-01-02_00_12_05.fits
6d405af0d2f0ff1fb422f24c3c754556  output/METIS.N_LSS_WAVE_RAW.2024-01-02_00_42_40.fits
f6d54c533593e1ee0035031f838e3f3f  output/METIS.N_OFF_AXIS_PSF_RAW.2024-01-02_00_24_27.fits
e5fa21226ba639cff0071e7ddfca9040  output/METIS.N_PUPIL_RAW.2024-01-02_00_43_08.fits
d012ba3abc5a2ead56eb94c45f6b0ff8  output/METIS.N_SLITLOSSES_RAW.2024-01-02_00_42_38.fits
94e73a495a6bcdf302a733bae3204824  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_34.fits
c54dcbe173c2a3a222d7f0d3ed5ae169  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_35.fits
2a70c262b19576f1c7a4c2ae63a0d576  output/N_LSS_DIST_SOL.fits
14599cd8e0df0b275cba2c39a1c72d4c  output/N_LSS_WAVE_GUESS.fits
95fafad7e97fe0b62d5906f26cc66d82  output/N_SYNTH_TRANS.fits
5c34af78af014e2fa3f17e0d10b34387  output/PINHOLE_TABLE.fits
52b91b95892399647c280a61c7cdd94d  output/REF_STD_CAT_star1.fits
