7210e947fb72b43534bcdd4671471a25  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02_00_11_39.fits
39c315f153d010bd7cb09fa305af36e1  output/METIS.IFU_RSRF_RAW.2024-01-02_00_11_18.fits
6a8eaf2dd2fb09444c058bf3c797d10d  output/METIS.IFU_SCI_RAW.2024-01-02_00_24_23.fits
b20a0e73b099e47903756a2c32d11be7  output/METIS.IFU_SCI_RAW.2024-01-02_00_30_35.fits
05185caa91acd9c75f649e96048dc102  output/METIS.IFU_SKY_RAW.2024-01-02_00_18_08.fits
61c03fbcaf8ba013f3fed89b2f8b6a35  output/METIS.IFU_SKY_RAW.2024-01-02_00_24_25.fits
2c3430809ba046ee1afb7dbec86f8ee7  output/METIS.IFU_SKY_RAW.2024-01-02_00_36_36.fits
3a0cec32bedabf08fa75d1d6d3d7498e  output/METIS.IFU_STD_RAW.2024-01-02_00_12_07.fits
fa0496ff9d037fda7dd4a03e007b672e  output/METIS.IFU_WAVE_RAW.2024-01-02_00_42_41.fits
35b47de464c17161e9371a13fc0a4401  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_27.fits
2937d14f9098621d14eb4aa71ef4c032  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_28.fits
bd8cb116b6022e62b2ea94aca11058ad  output/METIS.LM_CHOPPERHOME_RAW.2024-01-02_00_42_42.fits
900f19f08e2c54686547e2c28984121e  output/METIS.LM_DISTORTION_RAW.2024-01-02_00_43_21.fits
72c84880c5ae135571b988cd65d841e9  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_45.fits
ef587b7b975f99f41211e511a7078196  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_46.fits
a0da4c29eb4a01be55be9813d9fa602c  output/METIS.LM_FLAT_LAMP_RAW.2024-01-02_00_50_48.fits
cf6e2742b79531f593e89b9ce9623a48  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_37.fits
af0a840e16a2d82ec1246ad22a92ab34  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_38.fits
49c40bcca84dfa65c6ae6ade4d2eab0c  output/METIS.LM_FLAT_TWILIGHT_RAW.2024-01-02_00_50_40.fits
2e9b106513cd6340f92a4841750fba6a  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_24_09.fits
1db3495a929538f0b81f9c2b9865dcd7  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_30.fits
b6245393aa0a7eec1807063e2e78920e  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_32.fits
7026304be7e7bc4362cedaec17dcd5cb  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_11_59.fits
f1aa869bf9fea5b084a4bd7322595a91  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_24_12.fits
77b8121654329fb55c7cb94fe12db65c  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_31.fits
59becdbc55e244566393f00003eec62f  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_33.fits
951b4b610aa3a6fa48eb0fd88ee28926  output/METIS.LM_IMAGE_STD_RAW.2024-01-02_00_11_58.fits
ef6b5e525ff1400faf1cf693762f2a81  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02_00_11_37.fits
dbfe72a3343224ef7b314ec7425a27fe  output/METIS.LM_LSS_RSRF_RAW.2024-01-02_00_11_15.fits
95e0ca9b0ed7ad6f16826291c0bfa89d  output/METIS.LM_LSS_SCI_RAW.2024-01-02_00_24_21.fits
96aeb29be0a085e27db33a1f54a1bbda  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_12_04.fits
231e1a5d1cc061d69e407c4e1022b2f8  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_24_22.fits
ff4d42f934b4f5d4895a7965c7cd47d7  output/METIS.LM_LSS_STD_RAW.2024-01-02_00_12_03.fits
1644702ea84c72fcaf99a90560c690d7  output/METIS.LM_LSS_WAVE_RAW.2024-01-02_00_42_39.fits
2d22de2b98a0e50a2cda1a72a812fbad  output/METIS.LM_OFF_AXIS_PSF_RAW.2024-01-02_00_24_26.fits
cb150a75cf850aa07ba5601a7726cc25  output/METIS.LM_PUPIL_RAW.2024-01-02_00_42_55.fits
20959b956ac7006002d677bc7a09aa41  output/METIS.LM_SLITLOSSES_RAW.2024-01-02_00_42_37.fits
2862ccde57b366f1d260aac3a32a7719  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_30.fits
422502790bd3d294a7ebfdae0805213e  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_31.fits
79ec415d9e859fe064d406e7b72f7b98  output/METIS.N_DISTORTION_RAW.2024-01-02_00_43_23.fits
606990419fa41d149a0fa97ddcb1cb56  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_49.fits
dc74edd2c891d6d1faf88595ffeb1989  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_50.fits
1dac4c0e9a37e6c33f75ef1c8542b33f  output/METIS.N_FLAT_LAMP_RAW.2024-01-02_00_50_51.fits
6bf8ab3a74be3b01de3e91c4950d2b2d  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_41.fits
6ac260a43db6b5b329163ad447c3da1d  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_42.fits
19b473f31f396ae3773b36501ad7ea62  output/METIS.N_FLAT_TWILIGHT_RAW.2024-01-02_00_50_44.fits
4df226886869a592eabd3333ef307013  output/METIS.N_IMAGE_SCI_RAW.2024-01-02_00_24_14.fits
5bcdaf20f88062e5b4d08b49d8625928  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_12_02.fits
858b02e0d9ca9d7c757a8f99fd973264  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_24_16.fits
fbb3d0a242feffe4846b99792acc7246  output/METIS.N_IMAGE_STD_RAW.2024-01-02_00_12_01.fits
55e1d487b5ac8618e1cc227ee084caae  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02_00_11_38.fits
8e233f4f898ba0faf0ec5fe54d62a077  output/METIS.N_LSS_RSRF_RAW.2024-01-02_00_11_17.fits
f88069879b45c8f2abd02eee11a3c1e2  output/METIS.N_LSS_SCI_RAW.2024-01-02_00_24_18.fits
6bfe4c19fe302c5bcee6e5320ad61bfb  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_12_06.fits
69f841a278dcd7c33f2260f243e9186e  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_24_19.fits
4305c30ee7bf914daaa511e4500e3c8a  output/METIS.N_LSS_STD_RAW.2024-01-02_00_12_05.fits
6fb9e3b6d1215ac63bbb325ff4c59403  output/METIS.N_LSS_WAVE_RAW.2024-01-02_00_42_40.fits
9051c6229a6b235f5303843abc21117d  output/METIS.N_OFF_AXIS_PSF_RAW.2024-01-02_00_24_27.fits
d59297f82cddb25e5c59ffdff7028786  output/METIS.N_PUPIL_RAW.2024-01-02_00_43_08.fits
acd25a35172d28543eb6d525acb92932  output/METIS.N_SLITLOSSES_RAW.2024-01-02_00_42_38.fits
1a8a6ea7ec6bb3fdc63b656772b1eb4e  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_34.fits
f56a63507ec1689af9e16d012ef01494  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_35.fits
2a70c262b19576f1c7a4c2ae63a0d576  output/N_LSS_DIST_SOL.fits
14599cd8e0df0b275cba2c39a1c72d4c  output/N_LSS_WAVE_GUESS.fits
95fafad7e97fe0b62d5906f26cc66d82  output/N_SYNTH_TRANS.fits
5c34af78af014e2fa3f17e0d10b34387  output/PINHOLE_TABLE.fits
52b91b95892399647c280a61c7cdd94d  output/REF_STD_CAT_star1.fits
