3069be3e037d96df10b302691bfdc078  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_32.fits
91a9724f0016579d9e4de34efb87fb13  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_11_59.fits
c3745fae8299deb9b0a19a98db5897aa  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_24_12.fits
d925841dbe969e03fdcfc9ec2418f7c0  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_31.fits
dfaaefb20ead3842f7e20fbb388ca8ce  output/METIS.LM_IMAGE_SKY_RAW.2024-01-02_00_30_33.fits
82a0ee607b87625bec8e6cd0f882aa28  output/METIS.LM_IMAGE_STD_RAW.2024-01-02_00_11_58.fits
1c02095231e26ea92a34c6a069010a19  output/METIS.LM_LSS_RSRF_PINH_RAW.2024-01-02_00_11_37.fits
e16cc455f308b55968c5c05603c0463d  output/METIS.LM_LSS_RSRF_RAW.2024-01-02_00_11_15.fits
92558c6003089efed00ac4b40f054a51  output/METIS.LM_LSS_SCI_RAW.2024-01-02_00_24_21.fits
ece7c3e18bd06a248e9598e17ce459c0  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_12_04.fits
00f3ea1959d89c333812d02876c02f08  output/METIS.LM_LSS_SKY_RAW.2024-01-02_00_24_22.fits
86def594bba817b8bfab8a203d6cc3d3  output/METIS.LM_LSS_STD_RAW.2024-01-02_00_12_03.fits
d9be16d26855296749da4c424b777591  output/METIS.LM_LSS_WAVE_RAW.2024-01-02_00_42_39.fits
dbe6e0fdbe334a5eb216957b4cc184a6  output/METIS.LM_OFF_AXIS_PSF_RAW.2024-01-02_00_24_26.fits
94a76827c845b649ce792c6a420c1960  output/METIS.LM_PUPIL_RAW.2024-01-02_00_42_55.fits
15a76197e568a8e720cbb383a9fbcf6e  output/METIS.LM_SLITLOSSES_RAW.2024-01-02_00_42_37.fits
b12565127d72cbe0af0118de81876f79  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_30.fits
20a4681717dfb2dcf1f183adc9ba0aad  output/METIS.LM_WCU_OFF_RAW.2024-01-02_00_50_31.fits
13aeedd148645ce519581a7d801bbfdf  output/METIS.N_DISTORTION_RAW.2024-01-02_00_43_23.fits
239e20dd08949c547285ed836034c5b6  output/METIS.N_IMAGE_SCI_RAW.2024-01-02_00_24_14.fits
d75d9f30942f4a54ae9faaef7b5d921a  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_12_02.fits
de114dbde76e8101df9d672dde2e276c  output/METIS.N_IMAGE_SKY_RAW.2024-01-02_00_24_16.fits
4f2babeeadcaded809c89ba9591b576d  output/METIS.N_IMAGE_STD_RAW.2024-01-02_00_12_01.fits
5d5fb677e7a1f7a498c88db41300ed3f  output/METIS.N_LSS_RSRF_PINH_RAW.2024-01-02_00_11_38.fits
a9c216f5c7233c6e74dea7ba8d56dafd  output/METIS.N_LSS_RSRF_RAW.2024-01-02_00_11_17.fits
85f2af76eaa9e27f9f6f9bcb55714cdc  output/METIS.N_LSS_SCI_RAW.2024-01-02_00_24_18.fits
130ae81801b89f8e4fabccb8ab593b31  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_12_06.fits
cd0b52048e1f9041b5ebff340bfea362  output/METIS.N_LSS_SKY_RAW.2024-01-02_00_24_19.fits
91561118a5ca5d38d192810d2aa841d8  output/METIS.N_LSS_STD_RAW.2024-01-02_00_12_05.fits
a588507c8f62a3902bc215974d35ead9  output/METIS.N_LSS_WAVE_RAW.2024-01-02_00_42_40.fits
28f56bfff9d33c64419de651c939b211  output/METIS.N_OFF_AXIS_PSF_RAW.2024-01-02_00_24_27.fits
04beec8bd007ec39392ea0b444141af2  output/METIS.N_PUPIL_RAW.2024-01-02_00_43_08.fits
af8d2204ca9f535798d8763b7f4d0be2  output/METIS.N_SLITLOSSES_RAW.2024-01-02_00_42_38.fits
b221048e25c31b9861cf0fc43bff56fd  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_27.fits
59f5b32b34337cb6a4a5e697f57b3d29  output/METIS.N_WCU_OFF_RAW.2024-01-02_00_50_35.fits
